1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
O - - - - - -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
O X - - - - -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
- O - - - - -
O X - - - - -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
- O - - - - -
O X - - - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
- O - - - - -
O X - O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
- O - X - - -
O X - O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
- O - X - - -
O X O O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
- O - X - X -
O X O O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - - -
O O - X - X -
O X O O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - - -
- - - - - X -
O O - X - X -
O X O O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - O -
- - - - - X -
O O - X - X -
O X O O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - O -
- - - - - X -
O O X X - X -
O X O O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - - -
- - - - - O -
- - O - - X -
O O X X - X -
O X O O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - X -
- - - - - O -
- - O - - X -
O O X X - X -
O X O O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - X -
- - - - - O -
O - O - - X -
O O X X - X -
O X O O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - X -
X - - - - O -
O - O - - X -
O O X X - X -
O X O O - X -

1 2 3 4 5 6 7
- - - - - - -
- - - - - X -
X - - - - O -
O - O - - X -
O O X X - X -
O X O O - X O

1 2 3 4 5 6 7
- - - - - - -
- - - - - X -
X - - - - O -
O - O - - X -
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - - - - -
- - - - - X -
X - - - - O -
O - O - - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - - - - -
- - - - - X -
X - - - - O -
O X O - - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - - - - -
- - - - - X -
X O - - - O -
O X O - - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - - - - -
X - - - - X -
X O - - - O -
O X O - - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - - - - -
X - - - - X -
X O - - - O -
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - - - - -
X - - - - X -
X O - X - O -
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - - - - -
X - - O - X -
X O - X - O -
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - - - - -
X X - O - X -
X O - X - O -
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - O - - -
X X - O - X -
X O - X - O -
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - O - X -
X X - O - X -
X O - X - O -
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - O - X -
X X - O - X -
X O - X - O O
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - O - X -
X X - O - X X
X O - X - O O
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- - - O - X O
X X - O - X X
X O - X - O O
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
- X - O - X O
X X - O - X X
X O - X - O O
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
O X - O - X O
X X - O - X X
X O - X - O O
O X O O - X O
O O X X - X X
O X O O - X O

1 2 3 4 5 6 7
O X - O - X O
X X - O - X X
X O - X - O O
O X O O - X O
O O X X - X X
O X O O X X O

1 2 3 4 5 6 7
O X - O - X O
X X - O - X X
X O - X - O O
O X O O - X O
O O X X O X X
O X O O X X O

1 2 3 4 5 6 7
O X - O - X O
X X - O - X X
X O - X - O O
O X O O X X O
O O X X O X X
O X O O X X O

1 2 3 4 5 6 7
O X - O - X O
X X - O - X X
X O - X O O O
O X O O X X O
O O X X O X X
O X O O X X O

1 2 3 4 5 6 7
O X - O - X O
X X - O X X X
X O - X O O O
O X O O X X O
O O X X O X X
O X O O X X O

1 2 3 4 5 6 7
O X - O O X O
X X - O X X X
X O - X O O O
O X O O X X O
O O X X O X X
O X O O X X O

1 2 3 4 5 6 7
O X - O O X O
X X - O X X X
X O X X O O O
O X O O X X O
O O X X O X X
O X O O X X O

1 2 3 4 5 6 7
O X - O O X O
X X O O X X X
X O X X O O O
O X O O X X O
O O X X O X X
O X O O X X O

